date,transect,location,section,depth,substrate,biomass,filalg,species,abundance,notes,surveyors
28.07.2004,1,shore,1a,25,CO,3,2,casp,1,,"ES,HC"
28.07.2004,1,shore,1b,50,P,2,2,casp,1,,"ES,HC"
28.07.2004,1,shore,1c,75,P,3,2,casp,1,,"ES,HC"
28.07.2004,1,shore,1d,>75,,3,2,casp,1,,"ES,HC"
28.07.2004,1,shore,2a,25,P,3,2,casp,1,,"ES,HC"
28.07.2004,1,shore,2b,50,SI,3,2,casp,1,,"ES,HC"
28.07.2004,1,shore,2c,75,SA,3,2,casp,1,,"ES,HC"
28.07.2004,1,shore,2d,>75,,3,2,casp,1,,"ES,HC"
28.07.2004,1,shore,3a,25,P,2,2,casp,1,,"ES,HC"
28.07.2004,1,shore,3b,50,P,3,2,casp,1,,"ES,HC"
28.07.2004,1,shore,3c,75,SA,2,2,casp,1,,"ES,HC"
28.07.2004,1,shore,3d,>75,NA,NA,NA,NA,NA,,"ES,HC"
28.07.2004,1,shore,4a,25,P,0,2,,0,,"ES,HC"
28.07.2004,1,shore,4b,50,SA,1,2,,1,,"ES,HC"
28.07.2004,1,shore,4c,75,NA,NA,NA,NA,NA,,"ES,HC"
28.07.2004,1,shore,4d,>75,,NA,NA,NA,NA,,"ES,HC"
28.07.2004,1,shore,5a,25,P,1,1,,1,,"ES,HC"
28.07.2004,1,shore,5b,50,SA,2,2,,1,,"ES,HC"
28.07.2004,1,shore,5c,75,SA,3,2,,1,,"ES,HC"
28.07.2004,1,shore,5d,>75,,NA,NA,NA,NA,,"ES,HC"
28.07.2004,2,shore,1a,25,CO,2,1,fanti,1,,"ES,HC"
28.07.2004,2,shore,1b,50,SI,2,1,fanti,1,,"ES,HC"
28.07.2004,2,shore,1c,75,SI,2,2,fanti,1,,"ES,HC"
28.07.2004,2,shore,1d,>75,,2,2,fanti,1,,"ES,HC"
28.07.2004,2,shore,2a,25,CO,0,1,,0,,"ES,HC"
28.07.2004,2,shore,2b,50,SA,2,1,fanti,1,,"ES,HC"
28.07.2004,2,shore,2b,50,SA,2,1,casp,1,,"ES,HC"
28.07.2004,2,shore,2c,75,SI,3,1,casp,1,,"ES,HC"
28.07.2004,2,shore,2d,>75,na,3,1,fanti,1,,"ES,HC"
28.07.2004,2,shore,2d,>75,na,3,1,casp,1,,"ES,HC"
28.07.2004,2,shore,3a,25,SI,2,0,cros,1,,"ES,HC"
28.07.2004,2,shore,3b,50,SI,0,0,,0,,"ES,HC"
28.07.2004,2,shore,3c,75,SI,3,1,fanti,1,,"ES,HC"
28.07.2004,2,shore,3c,75,SI,3,1,casp,1,,"ES,HC"
28.07.2004,2,shore,3d,>75,,3,1,casp,1,,"ES,HC"
28.07.2004,2,shore,4a,25,SI,3,0,cros,1,,"ES,HC"
28.07.2004,2,shore,4a,25,SI,3,0,mtri,1,,"ES,HC"
28.07.2004,2,shore,4b,50,SI,2,0,casp,1,,"ES,HC"
28.07.2004,2,shore,4b,50,SI,2,0,nflexAGG,1,,"ES,HC"
28.07.2004,2,shore,4c,75,SI,2,3,casp,1,,"ES,HC"
28.07.2004,2,shore,4d,>75,,2,3,casp,1,,"ES,HC"
28.07.2004,2,shore,5a,25,SI,3,1,cros,1,,"ES,HC"
28.07.2004,2,shore,5a,25,SI,3,1,mtri,1,,"ES,HC"
28.07.2004,2,shore,5b,50,SI,0,1,,0,,"ES,HC"
28.07.2004,2,shore,5c,75,SI,3,2,fanti,1,,"ES,HC"
28.07.2004,2,shore,,75,SI,3,2,casp,1,,"ES,HC"
28.07.2004,2,shore,5d,>75,,3,2,casp,1,,"ES,HC"
28.07.2004,3,shore,1a,25,CO,0,2,,0,,"ES,HC"
28.07.2004,3,shore,1b,50,CO,0,2,,0,,"ES,HC"
28.07.2004,3,shore,1c,75,BO,1,2,casp,1,,"ES,HC"
28.07.2004,3,shore,1d,>75,,0,2,,0,,"ES,HC"
28.07.2004,3,shore,2a,25,BO,0,1,,0,,"ES,HC"
28.07.2004,3,shore,2b,50,P,0,2,,0,,"ES,HC"
28.07.2004,3,shore,2c,75,CO,0,2,,0,,"ES,HC"
28.07.2004,3,shore,2d,>75,,1,2,casp,1,,"ES,HC"
28.07.2004,3,shore,3a,25,CO,1,2,casp,1,,"ES,HC"
28.07.2004,3,shore,3b,50,CO,1,3,casp,1,,"ES,HC"
28.07.2004,3,shore,3b,50,CO,1,3,cvulVARpap,1,,"ES,HC"
28.07.2004,3,shore,3c,75,CO,1,3,casp,1,,"ES,HC"
28.07.2004,3,shore,3d,>75,,1,3,casp,1,,"ES,HC"
28.07.2004,3,shore,4a,25,BO,1,3,casp,1,,"ES,HC"
28.07.2004,3,shore,4b,50,CO,1,3,casp,1,,"ES,HC"
28.07.2004,3,shore,4c,75,CO,0,3,,0,,"ES,HC"
28.07.2004,3,shore,4d,>75,,1,2,casp,1,,"ES,HC"
28.07.2004,3,shore,5a,25,CO,1,3,casp,1,,"ES,HC"
28.07.2004,3,shore,5b,50,P,1,2,casp,1,,"ES,HC"
28.07.2004,3,shore,5c,75,CO,1,3,casp,1,,"ES,HC"
28.07.2004,3,shore,5d,>75,,1,2,casp,1,,"ES,HC"
28.07.2004,4,shore,1a,25,CO,0,3,,0,,"ES,HC"
28.07.2004,4,shore,1b,50,CO,0,3,,0,,"ES,HC"
28.07.2004,4,shore,1c,75,CO,2,2,casp,1,,"ES,HC"
28.07.2004,4,shore,1d,>75,,2,2,casp,1,,"ES,HC"
28.07.2004,4,shore,2a,25,CO,0,2,,0,,"ES,HC"
28.07.2004,4,shore,2b,50,CO,0,2,,0,,"ES,HC"
28.07.2004,4,shore,2c,75,CO,1,2,casp,1,,"ES,HC"
28.07.2004,4,shore,2d,>75,,1,2,casp,1,,"ES,HC"
28.07.2004,4,shore,3a,25,CO,0,3,,0,,"ES,HC"
28.07.2004,4,shore,3b,50,CO,0,3,,0,,"ES,HC"
28.07.2004,4,shore,3c,75,BO,2,3,casp,1,,"ES,HC"
28.07.2004,4,shore,3d,>75,,2,2,casp,1,,"ES,HC"
28.07.2004,4,shore,4a,25,BO,0,3,,0,,"ES,HC"
28.07.2004,4,shore,4b,50,BO,0,3,,0,,"ES,HC"
28.07.2004,4,shore,4c,75,BO,1,2,casp,1,,"ES,HC"
28.07.2004,4,shore,4d,>75,,2,2,casp,1,,"ES,HC"
28.07.2004,4,shore,5a,25,BO,0,3,,0,,"ES,HC"
28.07.2004,4,shore,5b,50,CO,0,3,,0,,"ES,HC"
28.07.2004,4,shore,5c,75,CO,1,2,casp,1,,"ES,HC"
28.07.2004,4,shore,5d,>75,,1,1,casp,1,,"ES,HC"
28.07.2004,1,boat,1,90,SA,3,1,casp,1,,"ES,HC"
28.07.2004,1,boat,2,120,SA,3,1,casp,1,,"ES,HC"
28.07.2004,1,boat,3,150,SA,1,1,casp,1,,"ES,HC"
28.07.2004,1,boat,4,180,SA,3,1,casp,1,,"ES,HC"
28.07.2004,1,boat,4,180,SA,3,1,ecan,1,,"ES,HC"
28.07.2004,1,boat,4,180,SA,3,1,fanti,1,,"ES,HC"
28.07.2004,1,boat,4,180,SA,3,1,nflexAGG,1,,"ES,HC"
28.07.2004,1,boat,5,220,SA,3,1,ecan,1,,"ES,HC"
28.07.2004,1,boat,5,220,SA,3,1,nflexAGG,1,,"ES,HC"
28.07.2004,1,boat,6,240,SA,3,1,ecan,1,,"ES,HC"
28.07.2004,1,boat,6,240,SA,3,1,cglo,1,,"ES,HC"
28.07.2004,1,boat,7,250,SI,3,0,ecan,1,,"ES,HC"
28.07.2004,1,boat,7,250,SI,3,0,cglo,1,,"ES,HC"
28.07.2004,1,boat,8,280,SI,3,0,ecan,1,,"ES,HC"
28.07.2004,1,boat,8,280,SI,3,0,cglo,1,,"ES,HC"
28.07.2004,1,boat,9,290,SI,3,0,cglo,1,,"ES,HC"
28.07.2004,1,boat,10,330,SI,3,0,cglo,1,,"ES,HC"
28.07.2004,2,boat,1,90,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,2,boat,1,90,SI,3,1,ppec,1,,"ES,HC"
28.07.2004,2,boat,1,90,SI,3,1,fanti,1,,"ES,HC"
28.07.2004,2,boat,1,90,SI,3,1,pber,1,,"ES,HC"
28.07.2004,2,boat,1,90,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,2,boat,2,110,SI,3,1,fanti,1,,"ES,HC"
28.07.2004,2,boat,2,110,SI,3,1,cvulVARpap,1,,"ES,HC"
28.07.2004,2,boat,3,130,SI,3,1,fanti,1,,"ES,HC"
28.07.2004,2,boat,3,130,SI,3,1,cvulVARpap,1,,"ES,HC"
28.07.2004,2,boat,3,130,SI,3,1,pber,1,,"ES,HC"
28.07.2004,2,boat,3,130,SI,3,1,casp,1,,"ES,HC"
28.07.2004,2,boat,4,160,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,2,boat,5,170,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,2,boat,6,200,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,2,boat,6,200,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,2,boat,7,220,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,2,boat,7,220,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,2,boat,8,230,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,2,boat,8,230,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,2,boat,9,230,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,2,boat,9,230,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,2,boat,10,235,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,3,boat,1,90,CO,1,1,casp,1,,"ES,HC"
28.07.2004,3,boat,2,110,CO,1,1,casp,1,,"ES,HC"
28.07.2004,3,boat,3,160,CO,0,1,,0,,"ES,HC"
28.07.2004,3,boat,4,200,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,3,boat,4,200,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,3,boat,5,230,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,3,boat,6,260,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,3,boat,6,260,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,3,boat,7,300,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,3,boat,7,300,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,3,boat,8,310,SI,2,1,cglo,1,,"ES,HC"
28.07.2004,3,boat,9,320,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,3,boat,9,320,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,3,boat,10,370,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,4,boat,1,100,CO,1,2,casp,1,,"ES,HC"
28.07.2004,4,boat,2,150,CO,1,1,casp,1,,"ES,HC"
28.07.2004,4,boat,3,250,CO,2,1,ecan,1,,"ES,HC"
28.07.2004,4,boat,4,310,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,4,boat,4,310,SI,3,1,ecan,1,,"ES,HC"
28.07.2004,4,boat,5,330,SI,2,1,cglo,1,,"ES,HC"
28.07.2004,4,boat,5,330,SI,2,1,ecan,1,,"ES,HC"
28.07.2004,4,boat,5,330,SI,2,1,pber,1,,"ES,HC"
28.07.2004,4,boat,6,350,SI,2,1,pluc,1,,"ES,HC"
28.07.2004,4,boat,7,360,SI,1,1,cglo,1,,"ES,HC"
28.07.2004,4,boat,8,360,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,4,boat,9,330,SI,3,1,cglo,1,,"ES,HC"
28.07.2004,4,boat,10,350,SI,3,1,cglo,1,,"ES,HC"
29.06.2005,1,shore,1a,25,CO,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,1b,50,P,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,1c,75,P,3,1,casp,1,,"AB,BG"
29.06.2005,1,shore,1d,>75,,3,1,casp,1,,"AB,BG"
29.06.2005,1,shore,2a,25,P,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,2b,50,CO,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,2c,75,SA,3,1,casp,1,,"AB,BG"
29.06.2005,1,shore,2d,>75,,3,1,casp,1,,"AB,BG"
29.06.2005,1,shore,2d,>75,,3,1,ecan,1,,"AB,BG"
29.06.2005,1,shore,3a,25,P,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,3b,50,SA,2,2,casp,1,,"AB,BG"
29.06.2005,1,shore,3c,75,SA,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,3d,>75,,3,1,casp,1,,"AB,BG"
29.06.2005,1,shore,3d,>75,,3,1,ecan,1,,"AB,BG"
29.06.2005,1,shore,4a,25,CO,2,2,casp,1,,"AB,BG"
29.06.2005,1,shore,4b,50,SA,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,4c,75,SA,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,4d,>75,,3,1,casp,1,,"AB,BG"
29.06.2005,1,shore,5a,25,SA,1,0,casp,1,,"AB,BG"
29.06.2005,1,shore,5b,50,SA,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,5b,50,SA,2,1,fanti,1,,"AB,BG"
29.06.2005,1,shore,5c,75,SA,2,1,casp,1,,"AB,BG"
29.06.2005,1,shore,5d,>75,,3,1,casp,1,,"AB,BG"
29.06.2005,1,shore,5d,>75,,3,1,fanti,1,,"AB,BG"
29.06.2005,2,shore,1a,25,CO,1,2,pber,1,,"AB,BG"
29.06.2005,2,shore,1b,50,P,0,3,,0,,"AB,BG"
29.06.2005,2,shore,1c,75,SI,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,1d,>75,,2,3,fanti,1,,"AB,BG"
29.06.2005,2,shore,1d,>75,,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,1d,>75,,2,3,fanti,1,,"AB,BG"
29.06.2005,2,shore,2a,25,CO,0,2,,0,,"AB,BG"
29.06.2005,2,shore,2b,50,P,0,3,casp,1,,"AB,BG"
29.06.2005,2,shore,2c,75,P,3,2,casp,1,,"AB,BG"
29.06.2005,2,shore,2c,75,P,3,2,fanti,1,,"AB,BG"
29.06.2005,2,shore,2d,>75,,3,3,casp,1,,"AB,BG"
29.06.2005,2,shore,2d,>75,,3,3,fanti,1,,"AB,BG"
29.06.2005,2,shore,3a,25,SI,3,3,cros,1,,"AB,BG"
29.06.2005,2,shore,3a,25,SI,3,3,cham,1,,"AB,BG"
29.06.2005,2,shore,3b,50,SI,2,3,pber,1,,"AB,BG"
29.06.2005,2,shore,3b,50,SI,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,3c,75,CO,2,3,pber,1,,"AB,BG"
29.06.2005,2,shore,3c,75,CO,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,3c,75,CO,2,3,ecan,1,,"AB,BG"
29.06.2005,2,shore,3d,>75,,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,3d,>75,,2,3,cham,1,,"AB,BG"
29.06.2005,2,shore,3d,>75,,2,3,fanti,1,,"AB,BG"
29.06.2005,2,shore,4a,25,SI,2,3,cros,1,,"AB,BG"
29.06.2005,2,shore,4a,25,SI,2,3,mtri,1,,"AB,BG"
29.06.2005,2,shore,4b,50,SI,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,4b,50,SI,2,3,fanti,1,,"AB,BG"
29.06.2005,2,shore,4c,75,SI,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,4d,>75,,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,5a,25,SI,1,2,pber,1,,"AB,BG"
29.06.2005,2,shore,5b,50,SI,2,3,pber,1,,"AB,BG"
29.06.2005,2,shore,5b,50,SI,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,5c,75,SI,2,3,pber,1,,"AB,BG"
29.06.2005,2,shore,5c,75,SI,2,3,casp,1,,"AB,BG"
29.06.2005,2,shore,5d,>75,,NA,NA,NA,NA,,"AB,BG"
29.06.2005,3,shore,1a,25,CO,0,2,,0,,"AB,BG"
29.06.2005,3,shore,1b,50,CO,1,2,casp,1,,"AB,BG"
29.06.2005,3,shore,1c,75,CO,1,3,casp,1,,"AB,BG"
29.06.2005,3,shore,1d,>75,,2,3,casp,1,,"AB,BG"
29.06.2005,3,shore,2a,25,CO,0,2,,0,,"AB,BG"
29.06.2005,3,shore,2b,50,CO,2,3,casp,1,,"AB,BG"
29.06.2005,3,shore,2c,75,CO,2,3,casp,1,,"AB,BG"
29.06.2005,3,shore,2d,>75,,3,3,casp,1,,"AB,BG"
29.06.2005,3,shore,3a,25,CO,1,2,casp,1,,"AB,BG"
29.06.2005,3,shore,3b,50,CO,1,2,casp,1,,"AB,BG"
29.06.2005,3,shore,3c,75,CO,1,3,casp,1,,"AB,BG"
29.06.2005,3,shore,3d,>75,,1,3,casp,1,,"AB,BG"
29.06.2005,3,shore,4a,25,CO,0,2,,0,,"AB,BG"
29.06.2005,3,shore,4b,50,CO,0,3,,0,,"AB,BG"
29.06.2005,3,shore,4c,75,CO,1,3,casp,1,,"AB,BG"
29.06.2005,3,shore,4d,>75,,2,3,casp,1,,"AB,BG"
29.06.2005,3,shore,4d,>75,,2,3,cglo,1,,"AB,BG"
29.06.2005,3,shore,5a,25,CO,2,2,casp,1,,"AB,BG"
29.06.2005,3,shore,5b,50,CO,0,2,,0,,"AB,BG"
29.06.2005,3,shore,5c,75,CO,2,3,casp,1,,"AB,BG"
29.06.2005,3,shore,5d,>75,,2,3,casp,1,,"AB,BG"
29.06.2005,3,shore,5d,>75,,2,3,cglo,1,,"AB,BG"
29.06.2005,4,shore,1a,25,CO,1,2,casp,1,,"AB,BG"
29.06.2005,4,shore,1b,50,CO,2,2,casp,1,,"AB,BG"
29.06.2005,4,shore,1c,75,CO,2,2,casp,1,,"AB,BG"
29.06.2005,4,shore,1d,>75,,2,2,casp,1,,"AB,BG"
29.06.2005,4,shore,2a,25,CO,1,2,casp,1,,"AB,BG"
29.06.2005,4,shore,2b,50,CO,1,2,casp,1,,"AB,BG"
29.06.2005,4,shore,2c,75,CO,2,2,casp,1,,"AB,BG"
29.06.2005,4,shore,2d,>75,,2,2,casp,1,,"AB,BG"
29.06.2005,4,shore,3a,25,CO,1,2,casp,1,,"AB,BG"
29.06.2005,4,shore,3b,50,CO,1,2,casp,1,,"AB,BG"
29.06.2005,4,shore,3c,75,CO,1,2,casp,1,,"AB,BG"
29.06.2005,4,shore,3d,>75,,2,2,casp,1,,"AB,BG"
29.06.2005,4,shore,4a,25,CO,1,2,casp,1,,"AB,BG"
29.06.2005,4,shore,4b,50,CO,0,2,casp,1,,"AB,BG"
29.06.2005,4,shore,4c,75,CO,1,2,casp,1,,"AB,BG"
29.06.2005,4,shore,4d,>75,,2,2,casp,1,,"AB,BG"
29.06.2005,4,shore,4d,>75,,2,2,ecan,1,,"AB,BG"
29.06.2005,4,shore,5a,25,CO,1,2,casp,1,,"AB,BG"
29.06.2005,4,shore,5b,50,CO,0,2,,0,,"AB,BG"
29.06.2005,4,shore,5c,75,CO,0,2,,0,,"AB,BG"
29.06.2005,4,shore,5d,>75,,2,2,casp,1,,"AB,BG"
29.06.2005,1,boat,1,120,SI,2,1,nflexAGG,1,,"AB,BG"
29.06.2005,1,boat,1,120,SI,2,1,casp,1,,"AB,BG"
29.06.2005,1,boat,2,150,SI,2,1,casp,1,,"AB,BG"
29.06.2005,1,boat,3,200,SI,3,0,casp,1,,"AB,BG"
29.06.2005,1,boat,3,200,SI,3,0,ecan,1,,"AB,BG"
29.06.2005,1,boat,3,200,SI,3,0,nflexAGG,1,,"AB,BG"
29.06.2005,1,boat,3,200,SI,3,0,fanti,1,,"AB,BG"
29.06.2005,1,boat,3,200,SI,3,0,pber,1,,"AB,BG"
29.06.2005,1,boat,4,200,SI,3,0,ecan,1,,"AB,BG"
29.06.2005,1,boat,5,210,SI,3,0,ecan,1,,"AB,BG"
29.06.2005,1,boat,5,210,SI,3,0,cglo,1,,"AB,BG"
29.06.2005,1,boat,6,260,SI,3,1,ecan,1,,"AB,BG"
29.06.2005,1,boat,6,260,SI,3,1,cglo,1,,"AB,BG"
29.06.2005,1,boat,7,280,SI,3,0,ecan,1,,"AB,BG"
29.06.2005,1,boat,7,280,SI,3,0,cglo,1,,"AB,BG"
